Field1,site_no,station_nm,lat,long,datum,altitude,gh_ind,gh_start,gh_end,sf_ind,sf_start,sf_end,huc10,huc10_name,huc10_areasqkm,huc12,huc12_name,huc12_areasqkm
57,3254693,"THREEMILE CREEK AT THREE MILE ROAD AT COVINGTON,KY",39.050204999999998,-84.485050000000001,NAD83,473.610000000000014,1,6/20/2013 0:00:00,2/15/2024 0:00:00,1,6/21/2013 0:00:00,2/16/2024 0:00:00,0510010113,Banklick Creek-Licking River,485.2699890,0510010113,Banklick Creek-Licking River,485.2699890
58,3255000,"OHIO RIVER AT CINCINNATI, OH",39.094504999999998,-84.510499999999993,NAD83,428.050000000000011,1,10/1/2007 0:00:00,2/15/2024 0:00:00,0,,,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
59,3260015,"PLEASANT RUN CREEK AT OAK STREET NEAR LUDLOW, KY",39.085113999999997,-84.558136000000005,NAD83,470.160000000000025,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2007 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
60,3260050,"DRY CREEK AT SEWAGE PLANT NEAR ERLANGER, KY",39.060585000000003,-84.619919999999993,NAD83,487.870000000000005,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2007 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
61,3260100,"ELIJAHS CREEK @ ELIJAHS CREEK RD NR HEBRON, KY",39.079723000000001,-84.685280000000006,NAD83,759.860000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/9/1999 0:00:00,2/16/2024 0:00:00,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
62,3260270,"SAND RUN AT THORNWILDE DR AT FRANCISVILLE, KY",39.104584000000003,-84.729195000000004,NAD83,718.750000000000000,1,9/15/2021 0:00:00,2/15/2024 0:00:00,0,,,0509020302,Muddy Creek-Ohio River,293.7699890,0509020302,Muddy Creek-Ohio River,293.7699890
63,3262001,"WOOLPER CREEK AT WOOLPER ROAD NEAR BURLINGTON, KY",39.030000000000001,-84.804169999999999,NAD83,490.189999999999998,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/2/2000 0:00:00,2/16/2024 0:00:00,0509020308,Gunpowder Creek-Ohio River,572.1799927,0509020308,Gunpowder Creek-Ohio River,572.1799927
65,3277075,"GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY",38.994166999999997,-84.716110000000000,NAD83,683.059999999999945,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/1/1999 0:00:00,2/16/2024 0:00:00,0509020308,Gunpowder Creek-Ohio River,572.1799927,0509020308,Gunpowder Creek-Ohio River,572.1799927
66,3277130,"MUD LICK CR AT HWY 42 NR BEAVERLICK, KY",38.845061999999999,-84.720780000000005,NAD83,488.110000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/12/2000 0:00:00,2/16/2024 0:00:00,0509020310,Big Bone Creek-Ohio River,683.8900146,0509020310,Big Bone Creek-Ohio River,683.8900146
67,3277200,"OHIO RIVER AT MARKLAND DAM NEAR WARSAW, KY",38.775340000000000,-84.839110000000005,NAD83,406.649999999999977,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2015 0:00:00,2/16/2024 0:00:00,0509020310,Big Bone Creek-Ohio River,683.8900146,0509020310,Big Bone Creek-Ohio River,683.8900146
68,3277300,"NORTH FORK KENTUCKY RIVER AT WHITESBURG, KY",37.117600000000003,-82.824610000000007,NAD83,1127.400000000000091,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1998 0:00:00,2/16/2024 0:00:00,0510020101,Rockhouse Creek-North Fork Kentucky River,485.1499939,0510020101,Rockhouse Creek-North Fork Kentucky River,485.1499939
69,3277446,"CARR CREEK LAKE NEAR SASSAFRAS, KY",37.230373000000000,-83.033500000000004,NAD83,0.000000000000000,1,2/15/2021 0:00:00,2/15/2024 0:00:00,0,,,0510020102,Carr Fork,221.3200073,0510020102,Carr Fork,221.3200073
70,3277450,"CARR FORK NEAR SASSAFRAS, KY",37.233319999999999,-83.033749999999998,NAD83,943.600000000000023,1,10/1/2012 0:00:00,2/15/2024 0:00:00,0,,,0510020102,Carr Fork,221.3200073,0510020102,Carr Fork,221.3200073
71,3277500,"NORTH FORK KENTUCKY RIVER AT HAZARD, KY",37.246581999999997,-83.182779999999994,NAD83,829.200000000000045,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020103,Line Fork-North Fork Kentucky River,669.5499878,0510020103,Line Fork-North Fork Kentucky River,669.5499878
72,3280000,"NORTH FORK KENTUCKY RIVER AT JACKSON, KY",37.552309999999999,-83.385734999999997,NAD83,697.700000000000045,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/25/2016 0:00:00,2/16/2024 0:00:00,0510020107,Frozen Creek-North Fork Kentucky River,610.0800171,0510020107,Frozen Creek-North Fork Kentucky River,610.0800171
73,3280600,"MIDDLE FORK KENTUCKY RIVER NEAR HYDEN, KY",37.137349999999998,-83.371025000000003,NAD83,833.000000000000000,1,3/23/2008 0:00:00,4/19/2018 0:00:00,1,4/9/1988 0:00:00,9/30/1991 0:00:00,0510020202,Upper Middle Fork Kentucky River,629.6799927,0510020202,Upper Middle Fork Kentucky River,629.6799927
74,3280612,"MIDDLE FORK KENTUCKY RIVER AT HWY 2431 AT HYDEN,KY",37.146202000000002,-83.381293999999997,NAD83,821.470000000000027,1,5/1/2018 0:00:00,2/15/2024 0:00:00,0,,,0510020202,Upper Middle Fork Kentucky River,629.6799927,0510020202,Upper Middle Fork Kentucky River,629.6799927
75,3280700,"CUTSHIN CREEK AT WOOTON, KY",37.165092000000001,-83.307950000000005,NAD83,869.289999999999964,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020201,Cutshin Creek,238.6799927,0510020201,Cutshin Creek,238.6799927
76,3280790,"TRACE BR AT TRACE BR CAMPGROUND AT CONFLUENCE, KY",37.271988000000000,-83.369850000000000,NAD83,776.700000000000045,1,8/15/2017 0:00:00,2/15/2024 0:00:00,0,,,0510020203,Middle Middle Fork Kentucky River,189.4100037,0510020203,Middle Middle Fork Kentucky River,189.4100037
77,3280800,"BUCKHORN LAKE AT BUCKHORN, KY",37.340089999999996,-83.470184000000003,NAD83,0.000000000000000,1,10/18/2023 0:00:00,2/15/2024 0:00:00,0,,,0510020203,Middle Middle Fork Kentucky River,189.4100037,0510020203,Middle Middle Fork Kentucky River,189.4100037
78,3280902,"MIDDLE FK KENTUCKY RIVER AT HWY28 NR BUCKHORN, KY",37.343277000000000,-83.447860000000006,NAD83,712.100000000000023,1,11/16/2021 0:00:00,2/15/2024 0:00:00,0,,,0510020204,Lower Middle Fork Kentucky River,390.3999939,0510020204,Lower Middle Fork Kentucky River,390.3999939
79,3281000,"MIDDLE FORK KENTUCKY RIVER AT TALLEGA, KY",37.555087999999998,-83.593795999999998,NAD83,641.549999999999955,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/16/1986 0:00:00,2/16/2024 0:00:00,0510020204,Lower Middle Fork Kentucky River,390.3999939,0510020204,Lower Middle Fork Kentucky River,390.3999939
80,3281100,"GOOSE CREEK AT MANCHESTER, KY",37.152034999999998,-83.760199999999998,NAD83,818.809999999999945,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020303,Lower Goose Creek,315.9800110,0510020303,Lower Goose Creek,315.9800110
81,3281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",37.479810000000001,-83.675190000000001,NAD83,641.909999999999968,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020306,Meadow Creek-South Fork Kentucky River,328.9700012,0510020306,Meadow Creek-South Fork Kentucky River,328.9700012
82,3282000,"KENTUCKY RIVER AT LOCK 14 AT HEIDELBERG, KY",37.553142999999999,-83.769360000000006,NAD83,625.389999999999986,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,2/11/1987 0:00:00,2/16/2024 0:00:00,0510020401,Sturgeon Creek-Kentucky River,355.5000000,0510020401,Sturgeon Creek-Kentucky River,355.5000000
83,3282040,"STURGEON CREEK AT CRESSMONT, KY",37.500639999999997,-83.810196000000005,NAD83,703.870000000000005,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1992 0:00:00,2/16/2024 0:00:00,0510020401,Sturgeon Creek-Kentucky River,355.5000000,0510020401,Sturgeon Creek-Kentucky River,355.5000000
84,3282060,"KENTUCKY RIVER AT LOCK 13 NEAR WILLOW SHOALS, KY",37.601889999999997,-83.833370000000002,NAD83,607.519999999999982,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,8/19/2004 0:00:00,2/16/2024 0:00:00,0510020405,Millers Creek-Kentucky River,650.0900269,0510020405,Millers Creek-Kentucky River,650.0900269
85,3282075,"BIG SINKING CREEK NEAR CRYSTAL, KY",37.639530000000001,-83.784639999999996,NAD83,0.000000000000000,0,,,1,3/7/1987 0:00:00,3/31/1989 0:00:00,0510020405,Millers Creek-Kentucky River,650.0900269,0510020405,Millers Creek-Kentucky River,650.0900269
86,3282100,"FURNACE FORK NEAR CRYSTAL , KY",37.689250000000001,-83.857420000000005,NAD83,0.000000000000000,0,,,1,3/1/1987 0:00:00,3/31/1989 0:00:00,0510020405,Millers Creek-Kentucky River,650.0900269,0510020405,Millers Creek-Kentucky River,650.0900269
